Best therapy podcast?
And why.

\[EDIT\]

Wow, great response and now a new problem of how to narrow this lot down!!  I have included links to the shows on Spotify (I hope this is ok).

* [Your Mental Breakdown](https://open.spotify.com/show/76Wrft5LdBRMcs6gICYiA5?si=9f7e39e23b4e4934) \- Doug Friedman &amp; Meredith Levy
*  [Where should we begin?](https://open.spotify.com/show/3fKOTwtnX5oZLaiNntKWAV?si=193cda85fbeb428f) \- Esther Perel 
*  [Psychology in Seattle](https://open.spotify.com/show/4teI3TUKUN9eN0v9xNjarS?si=796fc2110df747cf) \- Kirk Honda
*  [Other People's Problems](https://open.spotify.com/show/2TzjQgrXB9rx1nU1NDGJWS?si=070cb792251647ac) \- Hillary McBride
*  [Very Bad Therapy](https://open.spotify.com/show/1k6Q065KKpkAEMQmgRpacU?si=525e29d6940b42d4) \- Ben Fineman &amp; Caroline Wiita
*  [Shrink Rap](https://open.spotify.com/show/3pfGEC84F7SJZLUmDaYidv?si=9c45fb5f12bb484f) \- Becky Kuch &amp; Franne Sippel
*  [Ask Kati Anything](https://open.spotify.com/show/7itqbvflj0Q9IUDqOF5NST?si=3d2422f29faa434a) \- Kati Morton
*  [Dear therapists](https://open.spotify.com/show/3bDIT3GVMOB7hTJJfdH0kO?si=6cb2c8891004499f) \- Lori Gottlieb &amp; Guy Winch
*  [You, Me, Empathy](https://open.spotify.com/show/2yv5VMfhvNrkZk8bUb5Lso?si=ebd2762e764f40e8) \- Feely Human
